variant_id	DIFF_LOG2_data1	DIFF_LOG2_data2	CHR	POS1	POS2	transcription_factor_data1	haplotype1_data1	haplotype2_data1	HMAX_data1	transcription_factor_data2	haplotype1_data2	haplotype2_data2	HMAX_data2	LENGTH	Unnamed: 0	btwn_lines
chr1_1019276_1019776	-1.248	0.02	chr1	1019276	1019776	CTCF_ENCSR000DKV	19.0	8.0	19	CTCF	4027.0	3970.516	4027.0	500	4	0
chr1_1019276_1019776	-1.17	0.02	chr1	1019276	1019776	CTCF_ENCSR000DRZ	18.0	8.0	18	CTCF	4027.0	3970.516	4027.0	500	4	0
chr1_10210346_10210508	-1.254	-0.0	chr1	10210346	10210508	CTCF_ENCSR000AKB	31.0	13.0	31	CTCF	13403.994	13408.0	13408.0	162	3	0
chr1_111197722_111197774	-4.129	-3.962	chr1	111197722	111197774	CTCF_ENCSR000DKV	35.0	2.0	35	CTCF	657.935	10256.0	10256.0	52	10	1
chr1_111197722_111197774	-4.644	-3.962	chr1	111197722	111197774	CTCF_ENCSR000DRZ	25.0	1.0	25	CTCF	657.935	10256.0	10256.0	52	10	1
chr1_111747402_111747448	1.29	-0.02	chr1	111747402	111747448	CTCF_ENCSR000DRZ	9.0	22.0	22	CTCF	11700.018	11860.0	11860.0	46	12	0
chr1_115112895_115113061	1.152	-0.0	chr1	115112895	115113061	CTCF_ENCSR000AKB	9.0	20.0	20	CTCF	12230.006	12234.0	12234.0	166	7	0
chr1_12601408_12601486	1.17	0.138	chr1	12601408	12601486	CTCF_ENCSR000DKV	8.0	18.0	18	CTCF	6377.0	5795.092	6377.0	78	18	0
chr1_15100471_15100623	1.115	0.007	chr1	15100471	15100623	CTCF_ENCSR000DRZ	12.0	26.0	26	CTCF	13740.0	13676.008	13740.0	152	17	0
chr1_152460174_152460512	1.585	0.0	chr1	152460174	152460512	CTCF_ENCSR000AKB	6.0	18.0	18	CTCF	1910.0	1910.0	1910.0	338	9	0
chr1_152460174_152460512	1.12	0.0	chr1	152460174	152460512	CTCF_ENCSR000DKV	23.0	50.0	50	CTCF	1910.0	1910.0	1910.0	338	21	0
chr1_152460174_152460512	1.078	0.0	chr1	152460174	152460512	CTCF_ENCSR000DRZ	9.0	19.0	19	CTCF	1910.0	1910.0	1910.0	338	18	0
chr1_15272635_15272787	-2.322	0.041	chr1	15272635	15272787	CTCF_ENCSR000DKV	30.0	6.0	30	CTCF	8828.0	8578.026	8828.0	152	22	0
chr1_153033031_153033135	2.248	-0.131	chr1	153033031	153033135	CTCF_ENCSR000DKV	4.0	19.0	19	CTCF	2200.087	2409.5	2409.5	104	23	0
chr1_153465885_153465953	-1.078	-0.013	chr1	153465885	153465953	CTCF_ENCSR000DKV	19.0	9.0	19	CTCF	10690.008	10788.0	10788.0	68	25	0
chr1_153617749_153617807	-4.954	-4.948	chr1	153617749	153617807	CTCF_ENCSR000DKV	31.0	1.0	31	CTCF	290.718	8975.0	8975.0	58	26	1
